"ID","y"
"ID_10867","2"
"ID_10867","2"
"ID_10868","3"
"ID_10868","3"
"ID_10868","3"
"ID_10868","3"
"ID_10868","3"
"ID_10868","1"
"ID_10869","3"
"ID_10869","2"
"ID_10869","2"
"ID_10869","3"
"ID_10869","3"
"ID_10869","2"
"ID_10870","2"
"ID_10870","3"
"ID_10870","2"
"ID_10870","2"
"ID_10870","1"
"ID_10870","2"
"ID_10871","2"
"ID_10871","2"
"ID_10871","2"
"ID_10871","2"
"ID_10871","1"
"ID_10871","1"
"ID_10872","1"
"ID_10872","3"
"ID_10872","2"
"ID_10872","1"
"ID_10872","3"
"ID_10872","3"
"ID_10873","3"
"ID_10873","1"
"ID_10873","2"
"ID_10873","3"
"ID_10873","2"
"ID_10873","1"
"ID_10874","3"
"ID_10874","2"
"ID_10874","1"
"ID_10874","1"
"ID_10874","1"
"ID_10874","1"
"ID_10875","1"
"ID_10875","1"
"ID_10875","3"
"ID_10875","3"
"ID_10875","3"
"ID_10875","3"
"ID_10876","3"
"ID_10876","2"
"ID_10876","1"
"ID_10876","2"
"ID_10876","2"
"ID_10876","1"
"ID_10877","1"
"ID_10877","2"
"ID_10877","3"
"ID_10877","2"
"ID_10877","3"
"ID_10877","2"
"ID_10878","2"
"ID_10878","2"
"ID_10878","2"
"ID_10878","1"
"ID_10878","2"
"ID_10878","2"
"ID_10879","2"
"ID_10879","2"
"ID_10879","3"
"ID_10879","1"
"ID_10879","1"
"ID_10879","2"
"ID_10880","1"
"ID_10880","1"
"ID_10880","2"
"ID_10880","2"
"ID_10880","1"
"ID_10880","1"
"ID_10881","1"
"ID_10881","1"
"ID_10881","2"
"ID_10881","2"
"ID_10881","1"
"ID_10881","1"
"ID_10882","1"
"ID_10882","1"
"ID_10882","2"
"ID_10882","2"
"ID_10882","1"
"ID_10882","1"
"ID_10883","2"
"ID_10883","1"
"ID_10883","1"
"ID_10883","1"
"ID_10883","1"
"ID_10883","2"
"ID_10885","3"
"ID_10885","2"
"ID_10885","3"
"ID_10885","3"
"ID_10885","1"
"ID_10885","1"
"ID_10887","1"
"ID_10887","1"
"ID_10887","1"
"ID_10887","1"
"ID_10887","2"
"ID_10887","1"
